CustomerID,Age,Location,PlanType,AverageCallDuration,DataUsage,NumberOfCalls,MonthlyCharges,PaymentMethod,ChurnStatus
C0001,56,Urban,Basic,26.289401814963224,8.821847355765145,135,69.98705578181465,BankTransfer,No
C0002,69,Rural,Basic,16.28955924435421,24.01007278055554,235,65.10466354908615,CreditCard,No
C0003,46,Urban,Basic,19.34377918900901,3.2335147767799093,230,76.13492236401105,BankTransfer,Yes
C0004,32,Suburban,Basic,19.689638036509976,47.1479809731127,220,121.63137737073441,BankTransfer,No
C0005,60,Rural,Basic,24.7741363445571,4.203649657151166,34,82.94249418124298,CreditCard,Yes
C0006,25,Urban,Basic,10.668812342614205,22.203607404903618,25,123.22187853457515,CreditCard,Yes
C0007,78,Urban,Basic,22.25848450593981,26.729122423882046,191,94.94355740818257,BankTransfer,No
C0008,38,Urban,Basic,16.328765181943716,49.27253969822063,138,64.46902650548219,BankTransfer,No
C0009,56,Urban,Premium,24.008426414855084,8.71808027032161,51,125.29723667885142,BankTransfer,No
C0010,75,Urban,Basic,29.72583495033387,6.164360171311749,245,50.97765717190191,BankTransfer,Yes
C0011,36,Rural,Basic,6.818879504709075,0.9309542795959072,43,49.16978737397341,BankTransfer,No
C0012,40,Rural,Basic,29.84481060523994,8.200786125030465,54,85.58538012712864,CreditCard,Yes
C0013,28,Rural,Premium,3.604552474200446,10.760012463849547,143,53.91040197507156,CreditCard,No
C0014,28,Suburban,Basic,1.067208889239602,31.71375660836307,30,21.18131454365812,CreditCard,No
C0015,41,Rural,Premium,2.2806961491571065,11.37548612437432,131,104.2786785488442,CreditCard,No
C0016,70,Rural,Premium,10.911689737366089,1.5157803291015979,79,86.44219679141175,BankTransfer,No
C0017,53,Rural,Basic,19.35428358967459,41.417608102373194,57,77.91731588411096,CreditCard,Yes
C0018,57,Urban,Basic,3.001856685747639,18.596987199696354,48,145.705906900381,BankTransfer,No
C0019,41,Urban,Premium,1.164308621357451,18.00798598574633,296,94.25589391517877,CreditCard,No
C0020,20,Urban,Premium,28.175639825305048,15.472711943812365,19,132.24610511262,CreditCard,No
C0021,39,Urban,Basic,24.83587244225796,48.780977218747836,39,38.12853070667082,CreditCard,No
C0022,70,Urban,Basic,24.4663119630319,8.920713156809434,253,93.9968402068256,CreditCard,Yes
C0023,19,Urban,Premium,26.648303989557338,44.962784165685136,283,132.83735147501739,BankTransfer,No
C0024,41,Suburban,Basic,21.30099391039103,38.951764940924456,97,95.80374844638673,BankTransfer,No
C0025,61,Rural,Premium,4.027719762694362,4.2857577972159975,253,113.3418431565102,BankTransfer,No
C0026,47,Urban,Basic,12.573905454137968,49.34309052429201,24,68.36566381558696,CreditCard,Yes
C0027,55,Urban,Basic,21.971335107474257,13.932615195181022,13,32.01843721481866,CreditCard,Yes
C0028,19,Urban,Premium,9.129699362954106,5.379854887609411,200,79.52703836651929,CreditCard,No
C0029,77,Urban,Basic,20.934784559950888,41.55105458922509,177,71.28232080905147,CreditCard,No
C0030,38,Urban,Basic,1.710454999761918,35.48043891704614,18,132.71782370926314,BankTransfer,No
C0031,50,Suburban,Basic,9.877982885508203,31.05233089095609,118,51.719389305821394,BankTransfer,Yes
C0032,29,Urban,Basic,16.924779752038006,8.22105275309719,146,145.67544957956403,BankTransfer,No
C0033,75,Suburban,Basic,19.330605055681026,24.185557754670114,163,144.5579555745845,CreditCard,No
C0034,39,Suburban,Basic,17.734179269395415,39.137523330917084,218,52.19211359928703,BankTransfer,No
C0035,78,Urban,Basic,21.234932006129455,15.529384938120092,281,65.24675421205166,CreditCard,No
C0036,61,Rural,Premium,1.176573698955333,15.928646511494552,152,136.42224631360506,BankTransfer,No
C0037,42,Rural,Basic,3.927294799348123,0.6554748493820448,108,145.66088871649396,CreditCard,No
C0038,66,Urban,Basic,26.199383316095208,9.125048381446287,78,77.64708336868573,CreditCard,No
C0039,44,Urban,Basic,20.770710678614677,43.8325784435308,256,61.729615933316715,CreditCard,Yes
C0040,76,Rural,Premium,4.275017637894328,22.3664513360665,270,88.39222172270047,BankTransfer,No
C0041,59,Rural,Premium,25.420158684558796,49.219607712104484,285,109.40999682754553,CreditCard,No
C0042,45,Suburban,Basic,8.02470531691244,20.087544196902734,88,55.55168699874737,CreditCard,No
C0043,77,Suburban,Basic,14.869536641661481,35.901729511621944,155,115.74151270047946,BankTransfer,No
C0044,33,Rural,Basic,5.210698873655148,14.454992623784092,120,26.715456424903333,CreditCard,No
C0045,32,Suburban,Premium,21.59319163622949,18.50857723647621,267,26.40828405937414,CreditCard,No
C0046,79,Rural,Premium,20.338778209413768,9.940936385749286,102,70.21740166892087,CreditCard,No
C0047,79,Rural,Basic,7.122261663817949,17.67958724072005,22,65.95151496789367,CreditCard,No
C0048,64,Rural,Premium,26.038622238853055,27.588257260821834,269,61.0323179977298,BankTransfer,Yes
C0049,79,Urban,Premium,12.637874702371652,49.592757608472844,118,83.83256914695829,BankTransfer,Yes
C0050,68,Rural,Basic,9.482937641051512,33.377984797053394,198,61.69536570050426,CreditCard,No
C0051,61,Rural,Basic,5.417558094471528,10.362674743211546,104,44.993529400851955,BankTransfer,Yes
C0052,72,Urban,Basic,8.718872362950586,2.725591358781781,114,60.23104138151812,CreditCard,No
C0053,69,Suburban,Basic,1.638780715490693,6.754645825068275,17,146.73755546533056,CreditCard,No
C0054,74,Urban,Premium,17.914467281227353,28.346482463015846,76,73.44474420933031,CreditCard,No
C0055,20,Rural,Basic,25.42469164397449,38.37543627642993,200,77.81266099158364,CreditCard,No
C0056,54,Rural,Basic,16.920433033807612,47.05075076138697,265,94.9508486936482,CreditCard,No
C0057,68,Rural,Basic,7.358944895792396,1.2832470138426304,18,147.83429989384945,BankTransfer,Yes
C0058,24,Urban,Basic,1.9764061682023089,26.376627007312553,126,51.40816593664919,BankTransfer,No
C0059,38,Suburban,Basic,7.224214124505282,23.80793413304725,276,108.5666743692164,CreditCard,No
C0060,26,Rural,Basic,13.067521414061677,32.97472358779735,108,113.07801016042413,CreditCard,No
C0061,56,Urban,Basic,23.028731432294098,28.199153296034428,173,98.95217418309856,BankTransfer,No
C0062,35,Urban,Basic,6.447442723595449,34.50843795383279,150,31.51518415276373,BankTransfer,No
C0063,21,Rural,Basic,21.873952147285898,33.075087945084924,277,107.99339585758494,BankTransfer,Yes
C0064,42,Urban,Basic,26.141070582204627,6.292080380468337,46,28.332312434702814,CreditCard,No
C0065,77,Urban,Basic,14.164458595142355,40.08603672412662,83,97.4985444414866,BankTransfer,Yes
C0066,31,Rural,Basic,24.821527757635206,6.60001249795808,82,116.14555303882655,CreditCard,No
C0067,67,Urban,Basic,17.085063093017773,35.07726594785229,208,47.42608578059355,CreditCard,No
C0068,75,Rural,Basic,19.475634275346245,21.099195698210032,139,129.41086098056064,CreditCard,No
C0069,26,Urban,Basic,16.26207534980788,25.935611361541596,255,23.945994719290553,CreditCard,No
C0070,43,Rural,Basic,14.432008785788911,45.21325171159767,69,129.6956722755798,CreditCard,Yes
C0071,70,Urban,Premium,7.804949811499631,44.549244460437585,288,79.84277658355947,CreditCard,No
C0072,19,Rural,Basic,9.792627724370336,40.983887129923964,112,48.28643219111378,CreditCard,Yes
C0073,37,Urban,Basic,9.409133449364662,25.752344832588,160,37.39115884921584,BankTransfer,Yes
C0074,45,Rural,Premium,17.335378997660627,36.94387060162474,166,143.92993178570845,CreditCard,No
C0075,64,Urban,Basic,4.478657097692808,25.888404248181065,215,29.44652638555037,CreditCard,No
C0076,77,Suburban,Basic,27.58695903036772,43.54550108250148,188,45.88214459167034,CreditCard,No
C0077,24,Rural,Premium,21.898999213210285,20.437403745028544,206,65.21690516629597,BankTransfer,No
C0078,61,Suburban,Premium,12.641923296482615,48.526649548536405,232,100.63053036494566,CreditCard,No
C0079,78,Rural,Basic,5.600100191264961,46.64997653232944,98,90.82414108589279,CreditCard,No
C0080,25,Urban,Basic,26.57777292192744,37.20932966286338,296,36.33365401360082,CreditCard,Yes
C0081,64,Suburban,Basic,24.889564612933793,14.331086266715564,285,57.6646378859679,BankTransfer,No
C0082,52,Urban,Basic,21.9299250287982,7.01685264526629,245,51.03773024118313,BankTransfer,No
C0083,31,Urban,Basic,8.874864374926029,42.80782077961327,192,47.76057108374438,CreditCard,No
C0084,34,Urban,Basic,12.670952485576398,8.682463163829084,218,73.44876374239831,CreditCard,No
C0085,53,Rural,Basic,3.9796993211202776,42.785909055368116,139,111.5240888369154,BankTransfer,No
C0086,67,Rural,Basic,6.482146217098419,24.79286783226184,162,48.26888118824067,CreditCard,No
C0087,57,Urban,Premium,23.707482482185252,20.62456079850116,22,67.66825436138758,BankTransfer,No
C0088,21,Suburban,Basic,21.73612284666983,45.20794355230424,131,70.8192654893511,CreditCard,No
C0089,19,Urban,Basic,18.211087126302107,30.390623635743758,229,146.93934882660332,CreditCard,No
C0090,79,Urban,Basic,26.976075051859013,29.04239335292103,115,144.10662639427895,CreditCard,No
C0091,23,Urban,Basic,17.914729016578317,28.158914258907686,79,124.01788575776987,CreditCard,No
C0092,71,Urban,Basic,14.54207199894471,18.872891042966806,204,51.41565970649407,BankTransfer,No
C0093,59,Urban,Basic,10.870751642867118,39.3893336246918,195,28.844850831917057,BankTransfer,No
