BuildingID,BuildingSize,BuildingAge,InsulationType,Temperature,Humidity,EnergyConsumption,SupplierLeadTime,RenewableEnergySource
B0001,910,51,Poor,35.34714044174169,14.848392617192783,136.43837528743018,23,None
B0002,3822,54,Fair,-3.3813810482513773,64.83162747568045,270.5177517613773,10,Solar
B0003,3142,24,Poor,19.650725018029885,11.997297769604574,310.402460304581,11,None
B0004,516,25,Good,19.956029252016258,23.71473413684342,70.03461749554614,6,Solar
B0005,4476,71,Good,7.673037027339124,46.28631999382673,412.36866724693715,6,None
B0006,3494,52,Excellent,12.923321228462889,46.389795424229455,467.7487435546886,27,Solar
B0007,3221,70,Fair,-8.100921835507327,64.85604343469151,418.56482264310085,9,None
B0008,2969,88,Excellent,27.293001931350602,82.81704278942053,369.1194274316817,15,None
B0009,180,33,Excellent,17.4661239701587,61.12257271319366,62.28610756604391,2,Wind
B0010,1735,49,Fair,-7.112947406541311,86.28280782812071,187.8497834088384,4,Solar
B0011,819,29,Excellent,24.037794648024274,80.5292511902398,94.34932935613757,5,None
B0012,2441,63,Fair,13.339103861559394,56.75998364246322,338.62078302325455,17,Wind
B0013,2483,22,Fair,-8.27693702875,76.70335607350619,205.5441900056149,8,Solar
B0014,1234,26,Good,38.48038634240477,61.40620882589072,151.0669785899347,8,Solar
B0015,4605,28,Fair,37.45560715447203,16.28462647389817,375.00438276895306,22,None
B0016,3435,85,Good,15.645120807359877,69.2451778607608,261.56123578767176,12,Solar
B0017,4167,49,Good,-5.31637896470449,17.592675301387697,561.7187969447447,21,Wind
B0018,4893,71,Good,27.73106107992959,57.52662244557699,410.3856014189533,8,Wind
B0019,2954,81,Fair,14.59655500528645,66.21121646865831,346.5613509148708,19,None
B0020,524,84,Good,5.122373914468994,15.322208656868419,61.88527254789015,3,None
B0021,1132,49,Good,14.57090887642784,28.46357231412254,165.46583271624476,18,None
B0022,2608,20,Good,16.122207270273222,83.25377858093199,254.82186121421353,21,Solar
B0023,2097,86,Fair,18.13558495111696,59.30515937863171,316.68614085209583,19,None
B0024,2797,92,Poor,12.061185682766325,29.702881504842527,307.7614859282765,19,Solar
B0025,1025,63,Good,20.287765156952833,65.25438169184054,107.38747498612715,15,Wind
B0026,1856,61,Poor,35.93673553031887,57.74211359693517,253.44309212674744,6,Wind
B0027,239,49,Good,8.113404354929557,50.12605599343587,49.221860476329084,16,Solar
B0028,2784,71,Good,26.285823160997452,88.0949579990467,329.02843829118603,8,None
B0029,3055,1,Good,34.72262784121161,64.67630219260072,286.62069060730283,16,Solar
B0030,4708,96,Good,12.798963787996847,40.03528877343301,713.7608778406529,18,Wind
B0031,1949,13,Excellent,12.172791819095206,74.00587456614944,136.97072484308833,20,None
B0032,1317,94,Excellent,20.105849267738975,80.76666343369502,210.79643230647144,16,None
B0033,1578,87,Excellent,19.570337971124406,20.017644761346514,130.0129273757081,11,Solar
B0034,3252,51,Excellent,30.32946711631385,26.04423822762132,299.00093262669805,7,Wind
B0035,3606,56,Poor,13.824169188914635,27.298160730222378,365.0270358459361,17,None
B0036,3940,83,Poor,39.806147481972054,65.29694475092323,653.1605479388184,17,Solar
B0037,696,62,Good,-7.026421556635961,58.243164404262664,74.93359782652156,12,Wind
B0038,2938,32,Fair,-9.841607570964912,59.519325175887055,200.80021093885708,13,Solar
B0039,2485,30,Fair,22.00991557798119,85.26186397516008,250.97722416550548,10,Wind
B0040,650,29,Fair,4.921745618093835,72.07292262458448,76.27881467914366,7,None
B0041,2413,49,Good,2.01911943497419,20.234953960942654,174.51837591756478,14,Wind
B0042,2111,45,Good,5.594954000214024,37.800566594014484,250.69069697454307,23,Wind
B0043,291,93,Good,2.8023782552477154,44.83149169405885,57.40169653039507,1,Wind
B0044,2091,30,Good,-8.460497516977608,41.676927099808395,124.25312220521063,17,Wind
B0045,2874,16,Excellent,38.576652119529435,63.544688732950334,383.25039154293637,4,Solar
B0046,2662,40,Fair,1.0372744226390864,81.351448260525,273.21704387262173,21,Solar
B0047,1413,19,Excellent,26.701488129465318,34.484117081823044,111.51600062271473,5,Wind
B0048,1528,18,Poor,28.12981973470876,54.15017091369485,168.89512326410153,20,Wind
B0049,2606,1,Excellent,36.46286990036146,73.15275375308686,330.120915459977,24,Wind
