StudentID,Age,Gender,SocioeconomicStatus,Grades,Attendance,TimeSpentOnHomework,ClassParticipation,AcademicPerformanceStatus
S0001,21,Female,High,73.82184931718959,99.57804523860226,3.1531414735392578,Medium,Pass
S0002,18,Female,Low,61.30144989079999,95.58077244175053,3.160019407367345,Medium,Pass
S0003,19,Female,Low,82.0238021087922,74.85869050497507,1.5940930871790504,Low,Pass
S0004,21,Male,Low,98.94905575874044,67.80666068874602,1.93738921553599,Medium,Pass
S0005,17,Female,Middle,80.17465480216893,79.57570149626355,1.233915971005703,High,Pass
S0006,19,Male,Middle,67.89070420567745,89.66565807344169,3.917963581630165,High,Pass
S0007,19,Male,Middle,82.39087229952642,79.7027628301319,2.7596090197044405,Medium,Pass
S0008,21,Male,Low,56.14603392326938,79.32723453254674,3.7709035825043045,Low,Fail
S0009,16,Female,Middle,94.43295401326993,93.52921684327202,1.561849402701966,Medium,Pass
S0010,17,Male,Middle,75.15419753899181,74.45615116268746,3.2366181954891142,High,Pass
S0011,21,Male,Middle,72.4674871019821,94.39178699246582,3.180505253596597,High,Pass
S0012,17,Female,High,79.29323942267595,76.27219203806894,2.920794781532895,Medium,Pass
S0013,17,Male,Low,81.23919313947013,73.12932422713358,3.8797364134338013,Low,Pass
S0014,19,Male,Middle,53.58879031132565,78.15959644798795,1.8774436763721045,Medium,Fail
S0015,18,Male,Middle,84.13086106117012,90.49787834699474,0.9575106325641505,Medium,Pass
S0016,17,Male,Middle,62.09658401577648,65.04008111455977,2.850981007354213,High,Pass
S0017,20,Male,Middle,85.69763162532949,67.8567686348807,3.0525843016702217,Medium,Pass
S0018,19,Male,Middle,91.12673971920984,98.05779302652368,2.5127120071058515,Medium,Pass
S0019,16,Female,High,90.197925377626,67.0196650952543,1.223862625966887,Medium,Pass
S0020,18,Male,Low,77.62504837039445,82.70909271724219,2.265595795842744,Low,Pass
S0021,20,Male,Low,76.00849461553756,83.1725786664775,1.592664077991953,High,Pass
S0022,20,Female,Middle,57.14379806697059,79.58497848200979,1.9961328485834118,Medium,Fail
S0023,16,Male,Middle,88.76730752015678,85.78980994307274,2.7582650154563235,Medium,Pass
S0024,18,Female,Low,63.570469022335715,69.19306903190474,3.1082515994179207,Medium,Pass
S0025,19,Male,Low,74.83477114089733,82.10649071106992,1.3127864181547009,Medium,Pass
S0026,15,Male,Low,64.21370464637583,74.88693020987589,1.9186387622643366,Medium,Pass
S0027,18,Male,High,56.691418149984656,86.46669038516757,1.4420654984707022,High,Fail
S0028,16,Male,Low,81.47788484458682,65.64894173492598,1.195210648516542,Medium,Pass
S0029,20,Male,Middle,52.71660174114519,82.83509667357905,3.241855269985434,Medium,Fail
S0030,19,Male,Low,87.43226170631,67.41081421533295,3.6823844305294733,Low,Pass
S0031,18,Male,Middle,65.87933976305584,71.14572252460145,1.7958126498960185,Medium,Pass
S0032,15,Male,Low,50.00673465022427,68.74839201294333,3.129476235308184,Low,Fail
S0033,15,Male,Middle,75.55645696186149,67.31351119475268,3.639483512775439,Medium,Pass
S0034,17,Male,Low,52.34259542638016,93.02843806242669,3.4614347368558107,High,Fail
S0035,17,Male,High,63.80847789104497,71.42830270643562,1.1398468598872906,High,Pass
S0036,21,Female,Low,85.3488243727858,97.08495127457797,3.8470215852967646,Medium,Pass
S0037,16,Female,Middle,53.13448108109329,98.79706101380764,1.8183675415031186,Medium,Fail
S0038,18,Male,High,91.96692461780012,82.8504187974839,1.6873423141084272,Low,Pass
S0039,18,Female,Middle,50.19099613292916,65.72004490662906,0.7185096454722312,Medium,Fail
